observados	esperados
20.852180480957	27.7703666687012
27.159029006958	9.87144660949707
27.6018142700195	5.199294090271
0	25.4329357147217
0	19.1388893127441
22.402099609375	8.40911388397217
0	6.80974578857422
33.1564674377441	10.9343576431274
0	13.658501625061
0	0
3.36443996429443	7.78748655319214
38.7238693237305	21.7754764556885
21.3911228179932	23.6245231628418
14.5165328979492	32.962100982666
0.760631322860718	20.6356239318848
24.5249538421631	28.8442058563232
3.89135479927063	22.7542953491211
12.9406785964966	20.4352188110352
0	18.1245937347412
0	11.7776498794556
32.4713249206543	16.1908321380615
21.9566478729248	28.130292892456
8.14435577392578	27.3480339050293
0	11.2365589141846
25.3470554351807	29.3377799987793
26.6491775512695	24.1675701141357
0	16.5594863891602
0	13.027853012085
35.1989669799805	24.7201728820801
7.39169216156006	25.978910446167
31.1420040130615	15.1126594543457
1.68416345119476	32.9368667602539
18.1039981842041	4.95606517791748
8.15390396118164	35.2710151672363
0.838117718696594	33.7830543518066
18.0051898956299	30.8297882080078
25.629020690918	35.3155059814453
0	25.0851135253906
37.4198188781738	25.0851135253906
24.2330169677734	25.0851135253906
7.00356864929199	25.0851135253906
2.92160296440125	3.06045317649841
29.1345672607422	33.9314422607422
0	26.5174407958984
2.62246108055115	23.8680095672607
0	23.4501609802246
37.6389770507812	22.6587715148926
12.3209209442139	26.890869140625
29.3470516204834	13.2386198043823
24.431396484375	24.4550476074219
15.7722234725952	29.0168800354004
0	33.5369758605957
18.9446697235107	6.61068725585938
32.1341514587402	31.5309619903564
6.78071069717407	22.9237937927246
14.8721942901611	32.2764854431152
41.0945472717285	27.4968967437744
28.6751708984375	18.3352890014648
25.0328845977783	24.1940689086914
24.0191059112549	28.5617847442627
0.798709273338318	24.2021732330322
0	18.4736671447754
24.6577911376953	26.0089931488037
33.1237525939941	16.4937191009521
0	12.8768730163574
1.47654068470001	14.5115671157837
26.803825378418	26.8786468505859
22.0798797607422	10.1612634658814
1.63058030605316	0
0	28.1720790863037
15.9316596984863	14.2519989013672
3.40812730789185	19.0073699951172
9.58492183685303	13.658501625061
24.8456859588623	1.15689265727997
40.3258018493652	30.9066848754883
0	13.3384227752686
1.36553347110748	30.2997951507568
11.1840019226074	30.2997951507568
4.92285871505737	20.4880886077881
10.0167331695557	28.846960067749
4.0666389465332	30.7713603973389
1.75109767913818	3.44868636131287
36.7766418457031	32.5155410766602
0.93602705001831	30.6544437408447
7.00922870635986	30.6544437408447
33.3888549804688	24.2023525238037
0	24.2023525238037
17.6171531677246	16.7914924621582
0	22.1608448028564
29.3039512634277	11.7776498794556
0	12.4104747772217
3.81029605865479	0
18.0529861450195	24.1587772369385
20.0206146240234	31.8344306945801
0	33.7343902587891
58.5482215881348	14.5420351028442
22.7698822021484	19.3662776947021
0	0
20.2657814025879	28.4016399383545
12.913028717041	3.2378580570221
30.7379322052002	3.29744410514831
15.7256660461426	31.9115238189697
0.901799380779266	12.6971616744995
0	47.4005241394043
10.3026943206787	12.0771417617798
30.4444370269775	16.5680179595947
1.38408303260803	16.5680179595947
8.23001861572266	25.0530433654785
11.1543073654175	3.04140377044678
3.5581111907959	28.4572925567627
2.67516183853149	23.2821254730225
7.65477228164673	23.8751564025879
31.6131401062012	19.8283405303955
28.8872184753418	24.4670696258545
5.70365953445435	12.8561096191406
5.9626841545105	23.8751564025879
18.1001319885254	18.9156475067139
0	10.0798425674438
22.4655323028564	17.472318649292
0	25.7397308349609
17.4259166717529	25.7397308349609
12.1549015045166	28.3490390777588
29.7645301818848	28.5996780395508
0.85135293006897	22.6152572631836
18.248950958252	18.5849437713623
21.2458686828613	22.6361274719238
0	23.1226825714111
29.2962799072266	18.2251091003418
33.2906951904297	12.6261558532715
7.58346843719482	24.7479133605957
17.8256092071533	24.7479133605957
28.8681449890137	24.7479133605957
27.9464149475098	24.7201385498047
20.4280681610107	24.7479133605957
0	25.0086879730225
27.9629402160645	35.4427833557129
16.8161067962646	8.9596700668335
5.51506567001343	0
28.200231552124	24.8767929077148
36.5135955810547	23.2756595611572
30.8831100463867	23.1782169342041
34.022777557373	7.48769569396973
5.19228935241699	29.01051902771
0	29.01051902771
12.6181716918945	27.0119075775146
3.62153363227844	24.6597137451172
9.67067337036133	27.1152687072754
36.6551246643066	29.6733894348144
23.468656539917	28.2185153961182
0	24.2738704681396
29.324275970459	25.6751251220703
1.72360169887543	0
28.8400802612305	28.7843532562256
0	22.1759357452393
0	4.89734125137329
30.7611923217773	7.76330995559692
1.99086451530457	26.4237480163574
1.15671646595001	0.693600237369537
9.42153549194336	27.1540966033935
1.73499882221222	0
0	26.2706565856934
0	30.114688873291
0	14.1289396286011
24.6496543884277	28.1619071960449
21.2529888153076	23.4811820983887
5.54912948608398	34.500186920166
